序号,名称,种类,星级,技能类型,,HP,,火力,,命中,,回避,,射速,,护甲,暴率,暴伤,弹链
1,柯尔特左轮,P,4,0,40,80,15,39,6,49,9,76,31,47,0,0,0,150,0
2,M1911,P,2,0,37,73,12,29,6,50,9,74,38,57,0,0,0,150,0
3,M9,P,3,0,38,76,13,31,8,56,9,66,42,61,0,0,0,150,0
4,[#none#],0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,甘纳左轮,P,2,0,35,70,13,34,6,46,11,92,29,44,0,0,0,150,0
6,托卡列夫,P,3,0,43,86,13,33,7,47,9,66,36,52,0,0,0,150,0
7,斯捷奇金,P,4,0,42,83,13,30,6,44,9,66,45,65,0,0,0,150,0
8,马卡洛夫,P,3,0,32,63,11,28,7,61,11,96,40,61,0,0,0,150,0
9,P38,P,2,0,33,66,12,30,6,49,10,81,38,57,0,0,0,150,0
10,PPK,P,2,0,29,57,11,27,7,59,12,100,42,63,0,0,0,150,0
11,P08,P,3,0,35,70,13,33,6,46,9,80,36,55,0,0,0,150,0
12,C96,P,3,0,42,83,14,31,6,41,9,61,44,62,0,0,0,150,0
13,92式,P,3,0,32,63,14,33,6,46,11,80,42,61,0,0,0,150,0
14,阿斯特拉左轮,P,3,0,40,80,14,35,6,45,9,68,35,52,0,0,0,150,0
15,格洛克17,P,3,0,42,63,13,31,8,58,12,87,42,61,0,0,0,150,0
16,汤姆森,SMG,5,0,119,238,14,33,2,12,8,56,57,82,0,0,0,150,0
17,M3,SMG,2,0,93,185,13,32,2,13,9,67,46,68,0,0,0,150,0
18,MAC-10,SMG,3,0,88,176,13,30,2,11,9,68,63,91,0,0,0,150,0
19,FMG-9,SMG,3,0,71,145,12,28,2,13,12,90,63,92,0,0,0,150,0
20,Vector短剑,SMG,5,0,93,185,14,31,2,11,10,71,71,101,0,0,0,150,0
21,PPSh-41,SMG,2,0,97,194,12,28,2,11,8,56,65,93,0,0,0,150,0
22,PPS-43,SMG,3,0,88,176,15,35,2,13,9,65,52,74,0,0,0,150,0
23,PP-90,SMG,4,0,80,195,11,27,2,13,11,86,65,96,0,0,0,150,0
24,PP-2000,SMG,2,0,80,195,14,32,2,11,11,74,57,80,0,0,0,150,0
25,MP40,SMG,2,0,93,185,13,31,2,13,8,58,52,76,0,0,0,150,0
26,MP5,SMG,4,0,84,168,14,32,2,13,10,68,63,89,0,0,0,150,0
27,蝎式,SMG,3,0,80,159,11,26,2,13,11,83,65,95,0,0,0,150,0
28,[#none#],0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,司登MK2,SMG,3,0,93,185,11,28,2,15,9,75,52,78,0,0,0,150,0
30,[#none#],0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,伯莱塔38型,SMG,2,0,102,203,15,35,2,12,7,52,52,75,0,0,0,150,0
32,微型乌兹,SMG,3,0,80,159,11,26,2,11,10,79,71,104,0,0,0,150,0
33,M45,SMG,2,0,93,185,14,32,2,12,9,62,52,74,0,0,0,150,0
34,M1加兰德,R,3,0,44,88,49,122,9,62,4,28,26,37,0,0,0,150,0
35,M1A1,R,3,0,42,84,37,97,10,77,6,42,26,38,0,0,0,150,0
36,春田,R,4,0,42,84,47,130,9,72,5,40,21,32,0,0,0,150,0
37,M14,R,3,0,42,84,43,110,10,71,4,27,30,43,0,0,0,150,0
38,M21,R,3,0,47,93,47,120,10,74,4,27,24,35,0,0,0,150,0
