序号,名称,种类,星级,技能类型,技能名称,类A,数A1,数Af,类B,数B1,类Bf,夜战技,初CD,延续1,长CD1,延续8,长CD8,延续f,长CDf
1,柯尔特左轮,P,4,110,火力号令,1,12,22,,,,0,3,5,15,8,12.7,8,12
2,M1911,P,2,10,烟雾弹,14,20,36,18,28,45,0,1,2.4,15,2.4,12.7,2.4,12
3,M9,P,3,20,闪光弹,,,,,,,0,3,1.6,15,2.8,12.7,3.2,12
4,,0,0,0,0,0,0,0,,,,0,,,,,,,
5,甘纳左轮,P,2,111,火力压制N,11,12,20,11,20,35,1,,,,,,,
6,托卡列夫,P,3,120,掩护号令,3,32,55,,,,0,,,,,,,
7,斯捷奇金,P,4,110,突击号令,4,12,22,,,,0,,,,,,,
8,马卡洛夫,P,3,120,精确压制,12,24,36,,,,0,,,,,,,
9,P38,P,2,111,照明弹,2,0,0,2,50,100,1,,,,,,,
10,PPK,P,2,110,歼灭号令,1,6,10,6,25,35,0,,,,,,,
11,P08,P,3,121,掩护号令N,3,28,35,3,50,85,1,,,,,,,
12,C96,P,3,111,照明弹,2,0,0,,55,100,1,,,,,,,
13,92式,P,3,110,冲锋号令,1,6,10,4,6,10,0,,,,,,,
14,阿斯特拉左轮,P,3,110,突击号令,4,11,20,,,,0,,,,,,,
15,格洛克17,P,3,111,火力压制N,11,15,25,,,,0,,,,,,,
16,汤姆森,SMG,5,600,立场盾,,,,,,,0,,,,,,,
17,M3,SMG,2,30,手榴弹,99,180,550,,,,0,,,,,,,
18,MAC-10,SMG,3,10,烟雾弹,14,20,36,18,30,50,0,,,,,,,
19,FMG-9,SMG,3,610,掩护专注,3,65,120,,,,0,,,,,,,
20,Vector短剑,SMG,5,0,燃烧弹,99,350,700,,,,0,,,,,,,
21,PPSh-41,SMG,2,0,手榴弹,99,180,550,,,,0,,,,,,,
22,PPS-43,SMG,3,0,手榴弹,99,200,600,,,,0,,,,,,,
23,PP-90,SMG,4,0,掩护专注T,3,25,45,,,,0,,,,,,,
24,PP-2000,SMG,2,0,手榴弹,99,180,550,,,,0,,,,,,,
25,MP40,SMG,2,0,燃烧弹,99,280,550,,,,0,,,,,,,
26,MP5,SMG,4,0,力场盾,,,,,,,0,,,,,,,
27,蝎式,SMG,3,0,燃烧弹,99,300,600,,,,0,,,,,,,
28,,0,0,0,0,0,0,0,,0,0,,,,,,,,
29,司登MK2,SMG,3,0,手榴弹,99,200,600,,,,0,,,,,,,
30,,0,0,0,0,0,0,0,,0,0,,,,,,,,
31,伯莱塔38型,SMG,2,0,闪光弹,,,,,,,0,,,,,,,
32,微型乌兹,SMG,3,0,燃烧弹,99,300,600,,,,0,,,,,,,
33,M45,SMG,2,0,烟雾弹,14,20,36,18,28,45,0,,,,,,,
34,M1加兰德,R,3,0,锁定射击,99,220,500,,,,0,,,,,,,
35,M1A1,R,3,0,突击专注T,4,22,40,,,,0,,,,,,,
36,春田,R,4,0,沉稳射击,99,250,550,,,,0,,,,,,,
37,M14,R,3,0,火力专注,1,35,60,,,,0,,,,,,,
38,M21,R,3,0,瞄准射击,99,220,500,,,,0,,,,,,,
39,莫辛-纳甘,R,4,0,沉稳射击,99,250,550,,,,0,,,,,,,
40,SVT-38,R,2,0,瞄准射击,99,200,450,,,,0,,,,,,,
41,西蒙诺夫,R,2,0,突击专注T,4,32,55,,,,0,,,,,,,
42,PTRD,R,4,0,阻断射击,99,320,700,,,,0,,,,,,,
43,SVD,R,4,0,突击专注T,4,40,65,,,,0,,,,,,,
44,SV-98,R,3,0,阻断射击,99,220,500,,,,0,,,,,,,
45,,0,0,0,,,,,,,,,,,,,,,
46,Kar98k,R,5,0,锁链射击,99,150,350,,,,0,,,,,,,
47,G43,R,2,0,突击专注N,4,15,28,4,？？,85,1,,,,,,,
48,WA2000,R,5,0,突击专注,4,45,75,,,,0,,,,,,,
49,56式半,R,3,0,火力专注,1,35,60,,,,0,,,,,,,
